cell id,EXPA,EXPB,SHRK,DIMM,"SWEP 2 deg, 30 deg/s","SWEP 8 deg, 30 deg/s","SWEP 32 deg, 30 deg/s","SWEP 2 deg, 160 deg/s","SWEP 8 deg, 160 deg/s","SWEP 32 deg, 160 deg/s","SWEB 2 deg, 30 deg/s","SWEB 8 deg, 30 deg/s","SWEB 32 deg, 30 deg/s","SWEB 2 deg, 160 deg/s","SWEB 8 deg, 160 deg/s","SWEB 32 deg, 160 deg/s"
01483_20210301_Analyzed_0001_015,0.27413875998449944,0.3335050743663674,0.14496600083342326,0.09251658805017467,0.32440215554155516,0.06539488098924592,0.07484693278318605,0.08084316148750703,0.11565487284865897,0.188868686631968,0.30865476666201586,0.22400732012579622,0.4084199177535123,0.052137633807381456,0.3080600267305805,0.3096034295583787
01483_20210301_Analyzed_0001_029,0.3572251748145177,0.3365905491437263,0.24808242529445673,0.01669099125093415,0.23396450045837286,0.12071111203363821,0.07608700149359027,0.013273797245136425,0.09239117827849933,0.08649299680901343,0.40887817610927635,0.2441920982963553,0.08213749571432016,0.24336284804533587,0.13374463021687022,0.42502919807173306
01485_20210301_Analyzed_0001_024,0.07215800342397992,0.11454164474585823,0.05068246222178502,0.01889432680010366,,,,,,,,,,,,
01485_20210301_Analyzed_0001_030,0.05303893504937471,0.16976000535456692,0.38103203320109724,0.13127828698973631,,,,,,,,,,,,
01485_20210301_Analyzed_0001_031,0.05071978915551449,0.226050819139463,0.26922778480030884,0.10906498832779021,,,,,,,,,,,,
01485_20210301_Analyzed_0001_032,0.04733334233585608,0.08864550902085999,0.18340536095740978,0.1316319629931439,,,,,,,,,,,,
01485_20210301_Analyzed_0001_033,0.04955261873018882,0.07318545280956244,0.10654142814497014,0.08760331652596107,,,,,,,,,,,,
01485_20210301_Analyzed_0001_049,0.17965598131829325,0.04821723448236348,0.07828357673731778,0.07471010718877602,,,,,,,,,,,,
01485_20210301_Analyzed_0002_009,0.06378616608532062,0.22784752041695172,0.059028869734935874,0.11247779066523116,,,,,,,,,,,,
01485_20210301_Analyzed_0002_012,0.05294390787654432,0.09925521933250116,0.1200309455470885,0.0793926578469972,,,,,,,,,,,,
01485_20210301_Analyzed_0002_020,0.02706609465214463,0.32268762108321225,0.019362018633914013,0.04799265220199393,,,,,,,,,,,,
01485_20210301_Analyzed_0002_021,0.0732269584912967,0.14783975209367156,0.06992860060477847,0.08549698707274947,,,,,,,,,,,,
01485_20210301_Analyzed_0002_025,0.03153519371837514,0.2521066575493335,0.01442913032597376,0.03462645326392884,,,,,,,,,,,,
